"Laissez-passer H-ID",rec_Title,id_laissez-passer,ship_id,"Titre / nom","Titre/nom (en)","Nom / titre (jp)","Attribution précise","Attribution précise Record Title","Type de laissez-passer","Volume laissez-passer",Notes
4756,"1
Redevances domaine Funahiki Hachimangū / 八幡領舩曳年貢物
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",1,42|43,"Redevances domaine Funahiki Hachimangū",,八幡領舩曳年貢物,11209,"Domaine Funahiki
舩曳庄","Octroi ponctuel",,
4757,"13
Transport clan Sogō / 十三殿国料
Sogō
十河氏
Clan guerrier
Majeure",13,109,"Transport clan Sogō",,十三殿国料,,,"Autorisation permanente",,十三殿国料
4762,"89
Transport du clan Kagawa / 香川殿國料
Kagawa
香川氏
Clan guerrier
Majeure",89,1275,"Transport du clan Kagawa",,香川殿國料,,,"Autorisation permanente",-1,
4763,"90
Onze navires de Yodo / 淀十一艘過書内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",90,1314,"Onze navires de Yodo",,淀十一艘過書内,,,"Entreprise patronnée",-1,
4764,"91
Onze navires de Yodo / 淀十一艘過書
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",91,1328,"Onze navires de Yodo",,淀十一艘過書,,,"Entreprise patronnée",-1,
4765,"92
Transport du Sennyū-ji / 泉涌寺物
Sennyūji
泉涌寺
Grand établissement religieux
Majeure",92,1329,"Transport du Sennyū-ji",,泉涌寺物,,,"Octroi ponctuel",-1,
4766,"93
Redevances annuelles Domaine Shimonoshō / 下庄年貢内
Niyakuōjisha
若王子社
Grand établissement religieux
Majeure",93,1334|1335,"Redevances annuelles Domaine Shimonoshō",,下庄年貢内,11241,"Domaine Shimonoshō
下庄","Octroi ponctuel",-1,
4768,"14
Transport clan Ōuchi / 大内方過書
Ōuchi
大内氏
Clan guerrier
Majeure",14,136,"Transport clan Ōuchi",,大内方過書,,,"Octroi ponctuel",3500,大内方過書三千五百石内
4769,"95
Onze navires de Yodo / 淀十一艘過書内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",95,1340|1341,"Onze navires de Yodo",,淀十一艘過書内,,,"Entreprise patronnée",-1,
4771,"97
Onze navires de Yodo / 淀十一艘内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",97,1355|1356|1357,"Onze navires de Yodo",,淀十一艘内,,,"Entreprise patronnée",-1,
4774,"100
Onze navires de Yodo / 淀十一艘過内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",100,1359|1360,"Onze navires de Yodo",,淀十一艘過内,,,"Entreprise patronnée",-1,
4776,"102
Onze navires de Yodo / 淀十一艘之内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",102,1370|1371,"Onze navires de Yodo",,淀十一艘之内,,,"Entreprise patronnée",-1,
4778,"104
Transport du clan Yamana / 山名殿国料
Yamana
山名氏
Clan guerrier
Majeure",104,1386,"Transport du clan Yamana",,山名殿国料,,,"Autorisation permanente",-1,
4779,"15
Autorisation permanente d'attribution non indiquée / 国料
Inconnu(e)
国料",15,165,"Autorisation permanente d'attribution non indiquée","Non specified permanent exoneration",国料,,,,-1,
4780,"105
Onze navires de Yodo / 淀十一艘之内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",105,1397,"Onze navires de Yodo",,淀十一艘之内,,,"Entreprise patronnée",-1,
4781,"106
Redevances annuelles de Sanuki / 讃州年貢
Hosokawa
細川氏
Clan guerrier
Majeure",106,1401,"Redevances annuelles de Sanuki",,讃州年貢,,,,300,三百石
4782,"107
Onze navires de Yodo / 淀十一艘之内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",107,1402,"Onze navires de Yodo",,淀十一艘之内,,,"Entreprise patronnée",-1,
4783,"108
Onze navires de Yodo / 淀十一艘之内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",108,1403,"Onze navires de Yodo",,淀十一艘之内,,,"Entreprise patronnée",-1,
4784,"109
Onze navires de Yodo / 淀十一艘之内
Onze navires de Yodo
淀十一艘
Groupe patronné
Mineure",109,1404,"Onze navires de Yodo",,淀十一艘之内,,,"Entreprise patronnée",-1,
4785,"110
Yamazaki goma / 山崎胡麻
Yamazaki
山崎
Groupe patronné
Mineure",110,1424,"Yamazaki goma",,山崎胡麻,,,"Entreprise patronnée",-1,
4786,"111
Yamazaki goma / 山崎胡麻
Yamazaki
山崎
Groupe patronné
Mineure",111,1426,"Yamazaki goma",,山崎胡麻,,,"Entreprise patronnée",-1,
4787,"112
Transport du Fukō.in / 普広院殿之過書
Fukō.in
普広院
Grand établissement religieux
Mineure",112,1444|1445,"Transport du Fukō.in",,普広院殿之過書,,,"Octroi ponctuel",-1,
4789,"114
Redevances annuelles domaine Ōshio / 南禅寺千石内大塩年貢
Nanzenji
南禅寺
Grand établissement religieux
Majeure",114,1453,"Redevances annuelles domaine Ōshio",,南禅寺千石内大塩年貢,11243,"Domaine Ōshio
大塩庄","Octroi ponctuel",1000,
4790,"16
Redevances annuelles pour le Tōdai-ji / 東大寺年貢
Tōdaiji
東大寺
Grand établissement religieux
Majeure",16,181,"Redevances annuelles pour le Tōdai-ji",,東大寺年貢,,,"Octroi ponctuel",-1,
4791,"115
Transport du Premier ministre Kanrei / 管領舟千石内
Kanrei
管領
Clan guerrier
Majeure",115,1454|1455|1456,"Transport du Premier ministre Kanrei",,管領舟千石内,,,"Octroi ponctuel",1000,
4798,"118
Redevances annuelles Domaine de Yano / 南禅寺領矢野之年貢内
Nanzenji
南禅寺
Grand établissement religieux
Majeure",118,1463,"Redevances annuelles Domaine de Yano",,南禅寺領矢野之年貢内,11224,"Domaine Yano
矢野庄","Octroi ponctuel",-1,
4799,"119
Redevances annuelles Domaine de Yano / 南禅寺領矢野之年貢内
Nanzenji
南禅寺
Grand établissement religieux
Majeure",119,1464,"Redevances annuelles Domaine de Yano",,南禅寺領矢野之年貢内,11224,"Domaine Yano
矢野庄","Octroi ponctuel",-1,
4800,"120
Redevances annuelles domaine Yamata / 山田物
Rokujō Wakamiya Hachimangū
六条若宮八幡宮
Grand établissement religieux
Majeure",120,1469,"Redevances annuelles domaine Yamata",,山田物,11212,"Domaine Yamata
山田庄","Octroi ponctuel",-1,
4801,"17
Transport du Premier ministre Kanrei / 先管領過書之内　千石
Kanrei
管領
Clan guerrier
Majeure",17,182,"Transport du Premier ministre Kanrei",,先管領過書之内　千石,,,,1000,
